cmake 3.27.6
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch 8487ad26dec04d51b8bf830907317e5a1219bffb1e00438fa40bf13d4d532921
libbson 4ea9111e1b452612d1b8f85c5bc6d1c4a7cf7d9d05ab923b8a48ae6cb46a2957
libbsoncxx-config.cmake 35aa56368ed6999589fc00e08486dd36ba60b243eeeed240c75f2764df0cb55a
libmongocxx-config.cmake e3918635d4000ccb634a89b29f5a8a56e02c63885b2c2c3bfb3341e6a13a3d97
mongo-c-driver 651032179f25bd48dcd378a1f6594cd066ebe8cc36ea91852820a4202f79faa2
portfile.cmake 9c37914fde8a9a0377bbfe9050bb8fce8029d758cfaf3105f8c869d1931c5aed
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-fa30f6102a46122a852174c5c72ff9a901e4dd1f
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 5a9d4e0a00f916fbde011e3e1c2d08e7b2e46daaf2be8ab0b0e2f199b894ae2b
vcpkg-cmake-config 4ce9d886193821d4b4511801fb119a57ca1ef23341d5dc648ad183dc7d0225bd
vcpkg.json 7149eba40570cb5a224991df9f82c32301e0d6db0b318f28a1c026d9d034f5cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
